config_name,temperature,top_p,response,timestamp
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:24.896563
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:27.669679
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:30.082057
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:33.291564
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:35.694565
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:38.083108
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:40.478566
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:42.949456
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:45.351793
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:47.792926
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:50.192260
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:52.600681
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:55.000668
Top-P 0.9,0.7,0.9,A,2025-12-29T19:41:57.403755
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:00.425410
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:02.832731
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:05.302177
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:07.710351
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:10.121400
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:12.516260
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:14.908984
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:17.314123
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:19.709545
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:23.955771
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:24.292456
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:26.697334
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:29.097423
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:31.510070
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:34.264760
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:36.648891
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:39.040943
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:41.443437
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:43.844059
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:46.252679
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:48.754595
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:51.159333
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:53.648663
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:56.053204
Top-P 0.9,0.7,0.9,A,2025-12-29T19:42:58.464512
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:02.148069
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:04.551243
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:06.946010
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:09.341301
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:11.736218
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:14.122330
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:16.536480
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:18.945685
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:21.347170
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:24.618707
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:27.024919
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:29.424694
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:31.846310
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:34.239085
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:36.972354
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:39.366787
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:41.768282
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:44.183738
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:46.580211
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:48.976211
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:51.388704
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:53.866568
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:56.361276
Top-P 0.9,0.7,0.9,A,2025-12-29T19:43:58.757279
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:01.165872
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:03.568255
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:05.966705
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:08.354638
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:10.758759
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:13.163522
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:15.564146
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:17.978795
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:20.385711
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:22.808191
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:25.196401
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:27.598854
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:30.530793
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:32.937733
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:35.927940
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:38.316953
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:40.710019
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:43.123215
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:45.524344
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:47.938753
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:50.346004
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:52.735120
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:55.141175
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:57.541963
Top-P 0.9,0.7,0.9,A,2025-12-29T19:44:59.947056
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:02.349407
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:04.748095
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:07.196813
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:09.594459
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:11.992217
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:14.384736
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:16.774094
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:19.172585
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:21.659159
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:24.060653
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:26.462150
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:28.865702
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:31.412189
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:33.820320
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:36.211018
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:38.606211
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:41.006074
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:43.400139
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:45.789500
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:48.248962
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:50.660868
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:53.079618
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:55.469115
Top-P 0.9,0.7,0.9,A,2025-12-29T19:45:57.857491
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:00.281181
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:02.671676
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:05.071149
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:07.467299
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:09.856416
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:12.700836
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:15.084216
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:17.469709
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:20.293439
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:22.688684
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:25.094109
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:27.496450
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:30.274349
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:32.665283
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:35.081715
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:37.473825
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:39.940179
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:42.498399
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:44.895460
Top-P 0.9,0.7,0.9,A,2025-12-29T19:46:47.291943
Top-P 0.6,0.7,0.6,A,2025-12-29T19:46:49.685522
Top-P 0.6,0.7,0.6,A,2025-12-29T19:46:52.738113
Top-P 0.6,0.7,0.6,A,2025-12-29T19:46:55.134153
Top-P 0.6,0.7,0.6,A,2025-12-29T19:46:57.536177
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:00.351522
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:02.739724
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:05.160690
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:07.549547
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:09.951029
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:12.351306
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:14.738881
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:17.130611
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:19.552034
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:21.949860
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:24.358174
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:26.813129
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:29.150866
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:31.496516
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:33.836393
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:36.178954
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:38.523504
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:40.851437
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:43.191907
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:45.532228
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:47.876089
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:50.223103
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:52.544801
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:54.879558
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:57.228033
Top-P 0.6,0.7,0.6,A,2025-12-29T19:47:59.572872
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:01.924366
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:04.265882
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:06.618126
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:08.963946
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:11.302814
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:13.681512
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:16.018761
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:18.366640
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:20.699413
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:23.039725
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:25.396323
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:27.749771
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:30.093604
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:32.477430
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:34.832586
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:37.173639
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:39.641401
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:41.995134
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:44.324584
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:46.694356
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:49.073620
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:51.430404
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:53.799663
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:56.138315
Top-P 0.6,0.7,0.6,A,2025-12-29T19:48:58.478959
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:00.835130
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:03.181473
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:05.517363
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:07.872705
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:10.218069
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:12.547344
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:14.873701
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:17.205289
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:19.532380
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:21.867252
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:24.202107
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:26.532642
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:28.879537
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:31.210005
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:33.552833
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:35.900589
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:38.231286
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:40.601264
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:43.015366
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:45.379571
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:47.712545
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:50.046235
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:52.413106
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:54.754594
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:57.109556
Top-P 0.6,0.7,0.6,A,2025-12-29T19:49:59.465538
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:01.938186
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:04.294031
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:06.649272
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:08.988264
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:11.313816
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:13.656005
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:15.989829
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:18.374978
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:20.741325
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:23.094315
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:25.445399
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:27.776243
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:30.148964
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:32.554632
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:34.898354
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:37.249286
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:39.594575
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:41.975445
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:44.324177
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:46.700873
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:49.057325
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:51.387010
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:53.738124
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:56.073175
Top-P 0.6,0.7,0.6,A,2025-12-29T19:50:58.433904
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:00.789312
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:03.118747
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:05.460417
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:07.796726
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:10.139407
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:12.489185
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:14.823727
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:17.196825
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:19.529495
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:21.860589
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:24.193705
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:26.526048
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:28.857025
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:31.250828
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:33.583388
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:35.930276
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:38.271919
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:40.618837
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:42.959992
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:45.300386
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:47.644406
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:50.029383
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:52.367178
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:54.702577
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:57.033730
Top-P 0.6,0.7,0.6,A,2025-12-29T19:51:59.407280
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:01.799562
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:04.146578
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:06.490158
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:08.852065
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:11.197480
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:13.533594
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:15.887841
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:18.255568
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:20.609283
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:22.967834
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:25.309346
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:27.666601
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:30.021272
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:32.386169
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:34.713825
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:37.049365
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:39.385156
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:41.728663
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:44.083517
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:46.424777
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:48.782605
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:51.119014
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:53.446880
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:55.804696
Top-P 0.6,0.7,0.6,A,2025-12-29T19:52:58.138887
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:00.462723
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:02.838022
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:05.192545
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:07.521723
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:09.844652
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:12.202586
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:14.524134
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:16.870599
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:19.236435
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:21.572582
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:23.906250
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:26.242581
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:28.597710
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:31.006965
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:33.483635
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:35.838798
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:38.271899
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:40.614686
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:42.986787
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:45.329895
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:47.676623
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:50.014861
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:52.354984
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:54.704788
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:57.043242
Top-P 0.6,0.7,0.6,A,2025-12-29T19:53:59.385834
Top-P 0.6,0.7,0.6,A,2025-12-29T19:54:01.743996
